FamiTracker,http://famitracker.com/,jsr,,
0CC-FamiTracker,http://hertzdevil.info/programs/,HertzDevil,,
0CC-FT JPN 0.3.11,http://phroneris.com/text/20150911.html,Phroneris,,
this sheet,ver 0.3.11.001,Phroneris,,
csv,https://github.com/Phroneris/0CCFT-JPN,Phroneris,,
Area,x y w h,ResourceHacker,,
,,,,
Escape,,,,
CR in a cell,\n,,,
Comma,&#44;,,,
,,,,
Main View,,,,
Parent,ENG,JPN,Area\n(if edited),Notes
メイン画面 (Main View),,,,
メニューバー\n(Menu Bar),&File,ファイル(&F),,
,&Edit,編集(&E),,
,&Pattern,パターン(&P),,
,&Module,モジュール(&M),,
,&Instrument,音色(&I),,
,T&racker,トラッカー(&R),,
,&View,表示(&V),,
,&Help,ヘルプ(&H),,
ツールバー\n(Toolbar),Octave,ｵｸﾀｰﾌﾞ,4 2 26 8,
,Follow-mode,自動ｽｸﾛｰﾙ,,
,Compact view,ｺﾝﾊﾟｸﾄﾋﾞｭｰ,,
,Row highlight&#44;,　行をﾊｲﾗｲﾄ:,,starts with a double-byte space
コントロールパネル\n(Control Pannel),Song settings,楽曲設定,,
,Speed,行Tick,,
,Tempo,BPM,,
,Fixed,固定,,
,Rows,行数,,
,Groove,ｸﾞﾙｰｳﾞ,,
,Frames,ﾌﾚｰﾑ数,,
,Edit settings,編集設定,,
,Step,ｽﾃｯﾌﾟ,,
,Key repetition,ｷｰﾘﾋﾟｰﾄ,,
,Song information,楽曲情報,,
,Songs,楽曲,,
フレームエディタ\n(Frame Editor),Change all,全て変更,,
ステータスバー\n(Status Bar),No expansion chip,拡張音源なし,,
,Instrument:,音色:,,
,Octave:,ｵｸﾀｰﾌﾞ:,,
,,,,
メニューバー (Menu Bar),,,,
ファイル\n(File),&New\tCtrl+N,新規作成(&N)\tCtrl+N,,
,&Open...\tCtrl+O,開く(&O)...\tCtrl+O,,
,&Save\tCtrl+S,保存(&S)\tCtrl+S,,
,Save &As...,名前をつけて保存(&A)...,,
,Create NSF...\tCtrl+E,NSFファイルを生成...\tCtrl+E,,
,Create WAV...,WAVEファイルを生成...,,
,Import Text...,テキストファイルをインポート...,,
,Export Text...,テキストファイルをエクスポート...,,
,Export Rows...,行情報CSVファイルをエクスポート...,,
,&Configuration...,環境設定(&C)...,,
,E&xit\tAlt+F4,終了(&X)\tAlt+F4,,
編集\n(Edit),&Undo\tCtrl+Z,元に戻す(&U)\tCtrl+Z,,
,&Redo\tCtrl+Y,やり直し(&R)\tCtrl+Y,,
,Cu&t\tCtrl+X,切り取り(&T)\tCtrl+X,,
,&Copy\tCtrl+C,コピー(&C)\tCtrl+C,,
,&Paste\tCtrl+V,貼り付け(&P)\tCtrl+V,,
,Paste Special,特殊貼り付け,,submenu
,&Mix,ミックス(&M),,
,&Overwrite,上書き(&O),,
,&Insert,挿入(&I),,
,Cursor,カーソル位置へ貼り付け,,
,Selection,選択範囲へ貼り付け,,
,Fill,選択範囲へ貼り付け（ループ）,,
,&Delete\tDel,削除(&D)\tDel,,
,Copy As,特殊コピー,,submenu
,&Volume Sequence,音量シーケンスとしてコピー(&V),,
,&Plain Text,プレーンテキストとしてコピー(&P),,
,PPMCK &MML Data,PPMCK MMLデータとしてコピー(&M),,
,&Select,選択(&S),,submenu
,&All\tCtrl+A,全て選択(&A)\tCtrl+A,,
,&None\tEsc,解除(&N)\tEsc,,
,&Row,行(&R),,
,&Column,カラム(&C),,
,&Pattern,パターン(&P),,
,&Frame,フレーム(&F),,
,C&hannel,チャンネル(&H),,
,&Track,トラック(&T),,
,&Find / Replace,検索/置換(&F),,
,Find &Next,次を検索(&N),,
,&Go To...,移動(&G)...,,
,Bookmarks,ブックマーク,,submenu
,&Toggle,ブックマークする(&T),,
,&Next,次のブックマークへ(&N),,
,&Previous,前のブックマークへ(&P),,
,Instrument Mask,音色マスク,,
,Volume Mask,音量マスク,,
